State,"Honey producing colonies/1,000",Yield per colony (pounds),"Production (1,000 pounds)","Stocks December 15 (1,000 pounds)",Average price per pound (dollars),"Value of production (1,000 dollars)",Year,Colony_Number,Max_Colony_Number,Lost_Colony_Number,Added_Colony_Number,Renovated_Colony_Number,VarroaMites_Percent,Other_Pests_Parasites_Percent,Diseases_Percent,Pesticides_Percent,Other_Percent,Unknown_Percent
Alabama,7.0,47.0,329.0,13.0,383.0,1260.0,2015.0,31000.0,31500.0,4670.0,4940.0,1250.0,23.225,31.225,0.2,1.825,4.325,8.275
Alabama,7.0,52.0,364.0,33.0,345.0,1256.0,2016.0,30500.0,30500.0,4440.0,2890.0,930.0,14.45,20.525,1.6,4.0,4.275,8.45
Alabama,7.0,42.0,294.0,44.0,3.2,941.0,2019.0,18500.0,18500.0,2300.0,1200.0,600.0,34.83333333,24.66666667,1.766666667,1.8,7.266666667000001,8.9
Alabama,7.0,42.0,294.0,44.0,3.2,941.0,2017.0,28000.0,30500.0,3930.0,3010.0,2260.0,31.25,14.175,4.5,13.175,6.525,6.2
Alabama,6.0,45.0,270.0,14.0,3.72,1004.0,2018.0,30000.0,31000.0,4160.0,4310.0,4810.0,37.725,36.4,1.275,11.025,7.825,5.225
Arizona,27.0,46.0,1242.0,261.0,197.0,2447.0,2016.0,111000.0,116000.0,20900.0,24000.0,8260.0,50.275,16.7,6.8,9.925,10.4,5.7
Arizona,23.0,46.0,1058.0,201.0,1.97,2084.0,2017.0,106000.0,110000.0,19200.0,21700.0,7300.0,43.7,5.575,6.5,4.15,10.775,2.3
Arizona,24.0,38.0,912.0,109.0,3.01,2745.0,2018.0,100500.0,103500.0,21600.0,18210.0,5760.0,39.55,5.55,11.35,6.6333333329999995,11.125,9.625
Arizona,26.0,49.0,1274.0,306.0,217.0,2765.0,2015.0,144000.0,147000.0,28100.0,30200.0,40600.0,34.725,19.775,1.775,13.63333333,9.525,6.0
Arizona,23.0,46.0,1058.0,201.0,1.97,2084.0,2019.0,82000.0,88000.0,11500.0,6230.0,4190.0,36.23333333,6.433333332999999,3.2,16.96666667,8.533333333,1.233333333
Arkansas,24.0,72.0,1728.0,121.0,202.0,3491.0,2015.0,72500.0,84500.0,14800.0,15100.0,5800.0,47.7,29.225,2.375,9.8,9.675,3.075
Arkansas,20.0,55.0,1100.0,176.0,1.53,1683.0,2019.0,67000.0,68500.0,10200.0,620.0,1010.0,40.13333333,20.3,3.833333333,37.86666667,6.7,25.0
Arkansas,20.0,55.0,1100.0,176.0,1.53,1683.0,2017.0,89000.0,91000.0,18900.0,12330.0,2340.0,36.775,16.075,14.5,13.3,10.1,1.6
Arkansas,28.0,50.0,1400.0,84.0,1.88,2632.0,2018.0,92500.0,93500.0,17300.0,17250.0,3780.0,42.325,10.125,0.666666667,29.225,5.45,8.325
Arkansas,24.0,69.0,1656.0,99.0,185.0,3064.0,2016.0,111000.0,111000.0,12400.0,16990.0,3870.0,61.025,7.3,2.95,2.45,2.275,3.325
California,310.0,36.0,11160.0,2009.0,204.0,22766.0,2016.0,3760000.0,4710000.0,605000.0,488000.0,361000.0,42.975,15.2,9.175,13.9,10.925,4.35
California,335.0,41.0,13735.0,3022.0,2.11,28981.0,2018.0,3560000.0,4630000.0,533000.0,525000.0,573500.0,46.175,11.175,7.575,13.675,9.6,5.175
California,335.0,48.0,16080.0,3216.0,1.56,25085.0,2017.0,3560000.0,4490000.0,476000.0,588000.0,505000.0,41.075,12.55,5.875,13.0,9.625,4.8
California,335.0,48.0,16080.0,3216.0,1.56,25085.0,2019.0,2490000.0,3580000.0,464000.0,330000.0,231000.0,44.33333333,11.93333333,6.766666667000001,13.2,9.266666667,4.6
California,275.0,30.0,8250.0,1485.0,204.0,16830.0,2015.0,3960000.0,4800000.0,584000.0,499000.0,577000.0,38.2,15.45,7.375,15.45,11.55,4.475
Colorado,32.0,46.0,1472.0,500.0,2.14,3150.0,2019.0,65000.0,70500.0,17820.0,3300.0,3840.0,52.9,4.766666667,4.8,12.75,4.833333333,0.8
Colorado,31.0,48.0,1488.0,283.0,2.05,3050.0,2018.0,93500.0,112000.0,15700.0,12770.0,9770.0,55.075,7.766666667000001,5.875,2.366666667,8.15,2.125
Colorado,32.0,40.0,1280.0,282.0,224.0,2867.0,2016.0,78500.0,103000.0,13370.0,12600.0,1440.0,30.825,7.15,5.175,7.325,7.225,0.175
Colorado,29.0,51.0,1479.0,399.0,218.0,3224.0,2015.0,68500.0,91500.0,10400.0,11000.0,5040.0,37.825,7.15,7.575,9.9,4.525,4.25
Colorado,32.0,46.0,1472.0,500.0,2.14,3150.0,2017.0,95000.0,126000.0,15900.0,10000.0,17910.0,32.925,1.0,2.7,8.3,7.65,1.8
Connecticut,,,,,,,2017.0,13600.0,13600.0,980.0,2540.0,590.0,30.675,1.5,0.1,0.55,5.675,2.633333333
Connecticut,,,,,,,2018.0,13200.0,13200.0,610.0,640.0,870.0,12.775,1.733333333,1.35,0.975,3.8,1.85
Connecticut,,,,,,,2015.0,13800.0,13800.0,1210.0,1620.0,660.0,15.625,1.175,0.933333333,1.133333333,8.35,1.7
Connecticut,,,,,,,2016.0,11400.0,11400.0,880.0,1350.0,250.0,13.775,2.4,0.6,0.5,5.725,1.725
Connecticut,,,,,,,2019.0,11300.0,11500.0,770.0,250.0,530.0,18.86666667,6.433333332999999,2.4,,3.066666667,1.266666667
Florida,220.0,54.0,11880.0,832.0,197.0,23404.0,2015.0,899000.0,1010000.0,150000.0,165000.0,106000.0,33.325,20.0,3.175,14.075,10.9,4.35
Florida,205.0,45.0,9225.0,830.0,2.48,22878.0,2019.0,780000.0,855000.0,96000.0,115000.0,64500.0,45.1,23.7,6.533333333,17.6,8.966666667,7.033333333
Florida,205.0,45.0,9225.0,830.0,2.48,22878.0,2017.0,861000.0,935000.0,144000.0,214000.0,161000.0,39.55,14.775,4.7,9.975,7.9,21.05
Florida,215.0,50.0,10750.0,538.0,243.0,26123.0,2016.0,940000.0,1025000.0,140000.0,172000.0,65500.0,36.95,19.9,5.2,10.85,8.5,2.925
Florida,215.0,49.0,10535.0,737.0,2.4,25284.0,2018.0,952000.0,1045000.0,156000.0,217000.0,167000.0,39.6,21.45,6.85,11.625,9.475,13.4
Georgia,69.0,40.0,2760.0,221.0,242.0,6679.0,2015.0,436000.0,460000.0,68500.0,95900.0,45900.0,37.525,13.125,3.775,14.25,7.225,4.875
Georgia,102.0,33.0,3366.0,370.0,2.61,8785.0,2019.0,355000.0,378000.0,47500.0,42000.0,54500.0,52.13333333,18.2,4.866666667,14.83333333,10.1,4.633333333
Georgia,102.0,33.0,3366.0,370.0,2.61,8785.0,2017.0,494000.0,534000.0,61000.0,80300.0,79200.0,43.175,11.425,3.95,9.675,7.35,4.025
Georgia,96.0,39.0,3744.0,899.0,269.0,10071.0,2016.0,406000.0,426000.0,55000.0,70000.0,12350.0,41.475,15.3,2.55,17.375,6.65,3.4
Georgia,98.0,34.0,3332.0,200.0,2.76,9196.0,2018.0,550000.0,575000.0,77500.0,96500.0,137000.0,45.95,20.525,6.6,16.05,17.575,6.675
Hawaii,14.0,102.0,1428.0,71.0,195.0,2785.0,2015.0,51500.0,51500.0,3890.0,8400.0,8220.0,52.0,53.275,0.55,0.1,2.566666667,0.1
Hawaii,16.0,80.0,1280.0,51.0,1.28,1638.0,2019.0,50500.0,50500.0,1890.0,1160.0,9750.0,51.1,55.23333333,0.2,0.85,1.4333333330000002,0.2
Hawaii,16.0,80.0,1280.0,51.0,1.28,1638.0,2017.0,55000.0,55000.0,1480.0,2430.0,1270.0,37.675,19.0,0.2,,0.65,0.1
Hawaii,17.0,103.0,1751.0,18.0,1.92,3362.0,2018.0,62000.0,62000.0,4620.0,4900.0,17200.0,73.275,78.375,0.26666666699999997,0.1,0.125,0.15
Hawaii,16.0,113.0,1808.0,127.0,231.0,4176.0,2016.0,55500.0,55500.0,2680.0,1930.0,2760.0,35.9,38.925,0.1,0.4,1.4,0.1
Idaho,92.0,32.0,2944.0,677.0,1.67,4916.0,2017.0,358000.0,457000.0,39000.0,45000.0,52780.0,48.275,21.425,17.65,14.95,5.15,2.6
Idaho,89.0,32.0,2848.0,1082.0,192.0,5468.0,2015.0,344000.0,433000.0,46200.0,30100.0,35500.0,37.75,4.8,6.25,6.2,6.9,4.025
Idaho,92.0,32.0,2944.0,677.0,1.67,4916.0,2019.0,338000.0,452000.0,38500.0,14900.0,14600.0,34.9,9.233333333,11.7,9.866666667,12.33333333,0.95
Idaho,96.0,31.0,2976.0,655.0,1.96,5833.0,2018.0,405000.0,523000.0,55800.0,43500.0,53510.0,56.9,15.625,7.05,15.95,7.05,3.675
Idaho,97.0,34.0,3298.0,1253.0,182.0,6002.0,2016.0,350000.0,451000.0,41000.0,31400.0,15220.0,27.475,3.15,3.525,4.2,5.25,2.6
Illinois,8.0,51.0,408.0,155.0,432.0,1763.0,2015.0,43500.0,48000.0,7590.0,9600.0,3020.0,9.925,4.025,0.45,1.05,4.825,4.525
Illinois,10.0,48.0,480.0,77.0,542.0,2602.0,2016.0,36000.0,36500.0,4060.0,3520.0,710.0,17.25,7.6,1.05,3.9,4.025,4.275
Illinois,11.0,39.0,429.0,116.0,4.31,1849.0,2017.0,49500.0,50000.0,7000.0,7550.0,3410.0,23.525,10.1,1.225,4.45,6.3,4.375
Illinois,11.0,39.0,429.0,116.0,4.31,1849.0,2019.0,35500.0,35500.0,4940.0,1670.0,2880.0,32.7,16.76666667,1.6333333330000002,2.2,9.966666667,10.16666667
Illinois,11.0,41.0,451.0,108.0,4.83,2178.0,2018.0,43500.0,44000.0,6560.0,7000.0,4200.0,21.975,10.7,3.7,4.5,7.175,6.5
Indiana,9.0,55.0,495.0,198.0,3.95,1955.0,2019.0,37500.0,39500.0,3010.0,2800.0,1960.0,30.66666667,13.0,2.733333333,11.76666667,9.3,1.233333333
Indiana,6.0,53.0,318.0,165.0,338.0,1075.0,2015.0,43500.0,48500.0,6100.0,6930.0,4840.0,16.225,3.225,4.575,2.275,7.075,5.9
Indiana,7.0,62.0,434.0,208.0,346.0,1502.0,2016.0,27800.0,30500.0,2790.0,3210.0,1450.0,27.125,7.15,0.7666666670000001,1.1,3.375,3.7
Indiana,7.0,46.0,322.0,106.0,3.58,1153.0,2018.0,35500.0,37500.0,7090.0,4860.0,3160.0,48.275,11.325,7.15,22.55,12.9,1.9
Indiana,9.0,55.0,495.0,198.0,3.95,1955.0,2017.0,39000.0,43000.0,5730.0,5440.0,1420.0,14.775,5.45,1.85,10.2,6.675,4.6
Iowa,38.0,55.0,2090.0,1170.0,2.24,4682.0,2019.0,69500.0,76500.0,12500.0,3670.0,5470.0,45.06666667,8.866666667,4.0,17.26666667,18.4,3.766666667
Iowa,36.0,50.0,1800.0,990.0,233.0,4194.0,2015.0,89000.0,113500.0,11800.0,8880.0,4080.0,29.575,3.125,2.05,5.575,12.775,2.525
Iowa,38.0,49.0,1862.0,1005.0,2.4,4469.0,2018.0,163000.0,170000.0,13400.0,17750.0,5980.0,25.75,11.85,4.65,10.125,10.075,1.925
Iowa,38.0,55.0,2090.0,1170.0,2.24,4682.0,2017.0,107500.0,126500.0,13700.0,26420.0,11300.0,37.8,17.175,7.675,18.8,10.5,5.075
Iowa,37.0,48.0,1776.0,746.0,208.0,3694.0,2016.0,131000.0,146500.0,15800.0,36590.0,3180.0,31.9,11.35,10.55,7.25,10.95,5.6
Kansas,7.0,79.0,553.0,171.0,2.95,1631.0,2019.0,16800.0,16900.0,4050.0,750.0,970.0,78.43333333,18.86666667,12.06666667,26.5,7.733333332999999,6.3
Kansas,5.0,73.0,365.0,95.0,3.1,1132.0,2018.0,19100.0,19100.0,3070.0,3020.0,2700.0,61.15,33.575,8.725,20.225,13.825,11.25
Kansas,7.0,48.0,336.0,54.0,304.0,1021.0,2016.0,22400.0,23700.0,5840.0,3510.0,1290.0,37.4,13.85,4.325,10.4,3.925,2.8
Kansas,7.0,79.0,553.0,171.0,2.95,1631.0,2017.0,21700.0,22200.0,3910.0,4970.0,2310.0,37.525,18.2,6.266666667000001,13.675,4.975,9.925
Kansas,8.0,36.0,288.0,107.0,352.0,1014.0,2015.0,28100.0,32000.0,6670.0,3400.0,670.0,28.525,11.175,0.6,13.375,15.425,7.25
Kentucky,5.0,46.0,230.0,48.0,402.0,925.0,2016.0,27500.0,28000.0,3700.0,3170.0,650.0,38.25,23.275,1.65,12.3,11.55,5.6
Kentucky,5.0,46.0,230.0,55.0,386.0,888.0,2015.0,33500.0,37500.0,7480.0,4040.0,2060.0,23.775,13.75,2.35,5.15,12.1,4.875
Kentucky,6.0,41.0,246.0,44.0,4.5,1107.0,2017.0,29500.0,30500.0,4330.0,4350.0,1850.0,40.275,22.0,1.65,3.975,9.175,8.725
Kentucky,4.0,41.0,164.0,34.0,5.43,891.0,2018.0,23800.0,25500.0,4890.0,2280.0,1670.0,45.65,29.95,1.075,5.1,5.425,6.025
Kentucky,6.0,41.0,246.0,44.0,4.5,1107.0,2019.0,20200.0,21400.0,2150.0,950.0,630.0,27.93333333,16.86666667,0.233333333,5.266666667,10.2,7.7
Louisiana,44.0,99.0,4356.0,348.0,193.0,8407.0,2015.0,200000.0,222000.0,16700.0,13000.0,18700.0,22.6,2.925,2.25,1.25,3.375,0.75
Louisiana,54.0,72.0,3888.0,428.0,2.04,7932.0,2017.0,222000.0,227000.0,21500.0,30490.0,46800.0,34.35,28.275,0.233333333,1.625,3.225,7.075
Louisiana,45.0,83.0,3735.0,261.0,1.91,7134.0,2018.0,201000.0,205000.0,9070.0,12830.0,6820.0,15.225,10.8,0.225,2.275,1.925,1.55
Louisiana,54.0,72.0,3888.0,428.0,2.04,7932.0,2019.0,132000.0,141000.0,9900.0,13470.0,29080.0,52.63333333,28.86666667,1.333333333,19.33333333,3.2,1.4333333330000002
Louisiana,50.0,86.0,4300.0,301.0,194.0,8342.0,2016.0,219000.0,239000.0,22800.0,20350.0,17440.0,21.475,10.6,9.8,0.6,5.975,1.1
Maine,15.0,35.0,525.0,110.0,2.92,1533.0,2017.0,15900.0,55100.0,2370.0,1320.0,1800.0,13.95,7.9,8.8,5.2,7.425,7.15
Maine,15.0,35.0,525.0,110.0,2.92,1533.0,2019.0,30000.0,30500.0,2340.0,580.0,3570.0,10.96666667,0.4,0.1,2.5,0.6333333329999999,0.36666666700000006
Maine,12.0,34.0,408.0,65.0,338.0,1379.0,2016.0,14800.0,37700.0,5070.0,750.0,700.0,26.5,0.433333333,1.225,31.1,2.4,9.8
Maine,12.0,32.0,384.0,92.0,2.98,1144.0,2018.0,28600.0,43400.0,3630.0,740.0,1960.0,17.95,1.95,0.5,1.8,2.625,2.025
Maine,10.0,47.0,470.0,47.0,551.0,2590.0,2015.0,18400.0,47200.0,4090.0,4460.0,860.0,26.1,9.55,6.65,34.5,2.675,2.55
Maryland,,,,,,,2016.0,29000.0,32000.0,2420.0,3260.0,470.0,16.25,3.875,2.333333333,4.425,4.1,0.875
Maryland,,,,,,,2017.0,33500.0,37500.0,5190.0,5290.0,2200.0,7.825,5.85,0.65,0.975,5.2,5.55
Maryland,,,,,,,2019.0,22000.0,23500.0,4190.0,1140.0,1630.0,17.3,4.1,1.0,0.3,5.166666667,2.933333333
Maryland,,,,,,,2015.0,30000.0,38000.0,5880.0,4930.0,1650.0,11.875,6.05,0.9,12.65,8.275,5.05
Maryland,,,,,,,2018.0,29500.0,32500.0,2920.0,3040.0,2160.0,14.575,5.075,1.45,0.9,6.175,2.25
Massachusetts,,,,,,,2017.0,20200.0,26300.0,3490.0,2930.0,1610.0,35.25,4.775,5.525,4.85,3.3,1.8
Massachusetts,,,,,,,2015.0,19000.0,30600.0,2140.0,1520.0,1060.0,34.5,17.425,2.225,17.15,4.275,2.3
Massachusetts,,,,,,,2016.0,24700.0,29000.0,1940.0,1670.0,810.0,17.7,6.775,2.05,3.7,2.375,6.275
Massachusetts,,,,,,,2019.0,22300.0,22300.0,2980.0,920.0,710.0,10.3,1.55,0.5,4.3,2.7,6.3
Massachusetts,,,,,,,2018.0,20300.0,26200.0,4110.0,2110.0,1690.0,33.625,5.625,5.15,5.45,3.95,6.225
Michigan,94.0,50.0,4700.0,1363.0,2.36,11092.0,2017.0,275000.0,335000.0,38600.0,27890.0,25030.0,35.725,8.9,4.7,10.225,4.65,2.35
Michigan,94.0,50.0,4700.0,1363.0,2.36,11092.0,2019.0,202000.0,216000.0,24000.0,3820.0,4800.0,32.63333333,10.63333333,6.466666667,5.266666667,5.133333333,2.0
Michigan,89.0,60.0,5340.0,1709.0,237.0,12656.0,2016.0,274000.0,349000.0,40000.0,26810.0,12940.0,37.0,9.025,0.5,7.2,5.9,3.925
Michigan,90.0,58.0,5220.0,1984.0,243.0,12685.0,2015.0,230500.0,310000.0,37000.0,24510.0,13300.0,29.0,9.125,3.0,7.125,7.425,5.05
Michigan,97.0,44.0,4268.0,768.0,2.49,10627.0,2018.0,217500.0,268000.0,28000.0,35400.0,35700.0,57.875,16.3,7.1,14.475,11.7,10.275
Minnesota,124.0,59.0,7316.0,1390.0,169.0,12364.0,2016.0,309000.0,417000.0,58500.0,29700.0,6110.0,26.9,8.825,4.0,17.45,9.85,9.975
Minnesota,118.0,59.0,6962.0,3063.0,1.63,11348.0,2017.0,295000.0,403000.0,35500.0,25600.0,11650.0,31.55,3.45,2.125,15.875,8.55,3.35
Minnesota,118.0,59.0,6962.0,3063.0,1.63,11348.0,2019.0,240000.0,269000.0,38700.0,8480.0,2630.0,31.16666667,5.4,2.366666667,9.75,3.4666666669999997,2.3
Minnesota,122.0,68.0,8296.0,2157.0,183.0,15182.0,2015.0,336000.0,440000.0,58200.0,21930.0,23870.0,25.925,7.4,5.733333332999999,17.25,5.625,6.875
Minnesota,119.0,61.0,7259.0,1161.0,1.94,14082.0,2018.0,313000.0,383000.0,50900.0,63600.0,33990.0,21.775,6.7,4.7,10.625,5.5,8.45
Mississippi,22.0,80.0,1760.0,141.0,1.85,3256.0,2019.0,70000.0,81000.0,8700.0,4700.0,2600.0,38.23333333,51.53333333,23.76666667,29.23333333,5.466666667,5.266666667
Mississippi,22.0,80.0,1760.0,141.0,1.85,3256.0,2017.0,158000.0,203000.0,12700.0,29030.0,50560.0,36.625,11.7,1.05,0.775,5.75,1.675
Mississippi,19.0,85.0,1615.0,113.0,173.0,2794.0,2016.0,145500.0,217000.0,15900.0,21080.0,63500.0,18.875,3.35,0.966666667,2.566666667,2.15,5.525
Mississippi,15.0,83.0,1245.0,87.0,264.0,3287.0,2015.0,177000.0,233000.0,24500.0,28260.0,17840.0,18.9,4.725,0.233333333,1.1,2.0,1.375
Mississippi,20.0,87.0,1740.0,70.0,2.07,3602.0,2018.0,103000.0,127500.0,11900.0,32340.0,12700.0,25.775,11.05,0.2,0.45,4.5,12.05
Missouri,8.0,62.0,496.0,30.0,231.0,1146.0,2016.0,46000.0,46500.0,3210.0,4610.0,1830.0,16.7,7.225,0.575,2.133333333,2.675,2.475
Missouri,10.0,52.0,520.0,52.0,350.0,1820.0,2015.0,51000.0,53000.0,4390.0,2850.0,3380.0,8.025,7.475,2.9,1.975,3.925,4.15
Missouri,10.0,43.0,430.0,73.0,3.32,1428.0,2019.0,28000.0,29000.0,3100.0,600.0,420.0,14.33333333,5.1,0.833333333,0.46666666700000003,3.0,1.4
Missouri,9.0,45.0,405.0,36.0,2.83,1146.0,2018.0,35000.0,35000.0,3210.0,3630.0,1410.0,38.25,29.475,0.85,2.125,11.05,7.925
Missouri,10.0,43.0,430.0,73.0,3.32,1428.0,2017.0,32000.0,33500.0,2860.0,2520.0,1550.0,31.1,18.525,1.825,9.425,4.075,10.925
Montana,159.0,77.0,12243.0,3183.0,177.0,21670.0,2016.0,348500.0,487000.0,35340.0,43300.0,20000.0,32.975,18.43333333,14.8,6.25,11.6,11.56666667
Montana,146.0,83.0,12118.0,3757.0,194.0,23509.0,2015.0,300500.0,525000.0,26900.0,19600.0,44180.0,26.425,9.4,6.625,4.95,3.375,9.033333333
Montana,173.0,86.0,14878.0,5802.0,1.48,22019.0,2017.0,333500.0,462000.0,35770.0,26700.0,51900.0,38.7,7.05,4.733333333,3.425,8.6,1.7
Montana,160.0,92.0,14720.0,3680.0,1.9,27968.0,2018.0,328000.0,486000.0,28940.0,33040.0,42500.0,38.675,11.93333333,8.8,12.925,6.45,1.2
